"filename", "language", "YAML", "Dart", "Markdown", "Properties", "Groovy", "XML", "Java", "GraphQL", "JSON", "HTML", "Swift", "C++", "Ruby", "Objective-C", "comment", "blank", "total"
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/lib/transition_builder.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 96
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/pubspec.yaml", "YAML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 15, 5, 46
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/keyboard_attachable.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/animation/keyboard_animation_controller.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/animation/keyboard_animation_injector.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/animation/platform_controllers/android_keyboard_animation_controller.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/animation/platform_controllers/ios_keyboard_animation_controller.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/footer_layout.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 56
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/keyboard_attachable.dart", "Dart", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 18, 161
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/visibility/default_keyboard_visibility_controller.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/visibility/keyboard_visibility_controller.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/pubspec.yaml", "YAML", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/main.dart", "Dart", 0, 425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 31, 554
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/api/graphql/graphql_api.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/api/graphql/graphql_api.graphql.dart", "Dart", 0, 9300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1355, 10657
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/api/graphql/graphql_api.graphql.g.dart", "Dart", 0, 3338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 443, 3786
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/api/upload_serializer.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/TextFocUnfoc/textFocUnfocCubit.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/TextFocUnfoc/textFocUnfocState.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/commentLike/commentLikeCubit.dart", "Dart", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 84
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/commentLike/commentLikeState.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 66
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentBloc.dart", "Dart", 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 186
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentCounter/commentCounterCubit.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentCounter/commentCounterState.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentEvent.dart", "Dart", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 110
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentOrReply/commentOrReplyBloc.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentOrReply/commentOrReplyEvent.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentOrReply/commentOrReplyState.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentState.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/replies/repliesBloc.dart", "Dart", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 183
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/replies/repliesEvent.dart", "Dart", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 108
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/replies/repliesState.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 34
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/commentsOrUsers/commentsOrUsersCubit.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/commentsOrUsers/commentsOrUsersState.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/deletePost/deletePostCubit.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 38
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/deletePost/deletePostState.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/deleteUserBloc/deleteUserCubit.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 40
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/deleteUserBloc/deleteUserState.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/discover/discoverBloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/discover/discoverEvent.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/discover/discoverState.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/flushBars/flushBarsCubit.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/flushBars/flushBarsState.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/follow/followCubit.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 47
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/follow/followState.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/forYouFollowing/forYouFollowingCubit.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/forYouFollowing/forYouFollowingState.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/forgotPassword/forgotPasswordCubit.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 72
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/forgotPassword/forgotPasswordState.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/galleryBloc.dart", "Dart", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 74
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/galleryEvent.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/galleryState.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 43
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/loading/galleryLoadingCubit.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/loading/galleryLoadingState.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/homeAppBar/homeAppBarCubit.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 41
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/homeAppBar/homeAppBarState.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/imgSize/imgSizeCubit.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/imgSize/imgSizeState.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/like/likeBloc.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 56
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/like/likeEvent.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/like/likeState.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadinComments/loadingCommentsCubit.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadinComments/loadingCommentsState.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingBloc.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 16
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingNotifications/loadingNotificationsCubit.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingNotifications/loadingNotificationsState.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingReplies/loadingRepliesCubit.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingReplies/loadingRepliesState.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingSinglePost/loadingSinglePostCubit.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingSinglePost/loadingSinglePostState.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingState.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingUserFollow/loadingUserFollowCubit.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingUserFollow/loadingUserFollowState.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingUserPosts/loadingUserPostsCubit.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingUserPosts/loadingUserPostsState.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/me/meBloc.dart", "Dart", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 78
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/me/meEvent.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/me/meState.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 37
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/notifications/notificationsCubit.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 69
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/notifications/notificationsState.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/posts/postsBloc.dart", "Dart", 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 16, 226
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/posts/postsEvent.dart", "Dart", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 107
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/posts/postsState.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 51
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/postsHelperBloc/postsHelperBloc.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/postsHelperBloc/postsHelperState.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/profilePostsHelperBloc/profilePostsHelperBloc.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/profilePostsHelperBloc/profilePostsHelperState.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/queryVideogameCubit/queryVideogameCubit.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/queryVideogameCubit/queryVideogameState.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/search/searchBloc.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 88
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/search/searchEvent.dart", "Dart", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 69
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/search/searchState.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 39
