"filename", "language", "YAML", "Dart", "Markdown", "Properties", "Groovy", "XML", "Java", "GraphQL", "JSON", "HTML", "Swift", "C++", "Ruby", "Objective-C", "comment", "blank", "total"
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/searchedOrSearchUsers/searchedOrSearchUsersCubit.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 10
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/searchedOrSearchUsers/searchedOrSearchUsersState.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/selectVideogames/selectVideogamesCubit.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 62
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/selectVideogames/selectVideogamesState.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 71
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signIn/signInCubit.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 50
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signIn/signInState.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signOut/signOutCubit.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signOut/signOutState.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signUp/signUpCubit.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 73
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signUp/signUpState.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 47
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/singlePost/singlePostCubit.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/singlePost/singlePostState.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/uploadPost/uploadPostBloc.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 75
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/uploadPost/uploadPostEvent.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 47
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/uploadPost/uploadPostState.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/edit/editUserBloc.dart", "Dart", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 78
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/edit/editUserEvent.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 57
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/edit/editUserState.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 41
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/userBloc.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 63
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/userEvent.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 52
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/userState.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 37
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userFollow/userFollowCubit.dart", "Dart", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 127
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userFollow/userFollowState.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userPosts/userPostsBloc.dart", "Dart", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 121
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userPosts/userPostsEvent.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 98
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userPosts/userPostsState.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 30
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userTagAutocomplete/userTagAutocompleteCubit.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userTagAutocomplete/userTagAutocompleteState.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/videogames/videogamesCubit.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/videogames/videogamesState.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 66
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/cache/postCache.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 21
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/cache/user/userCache.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 22
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/client/client.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/client/customLink.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 98
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/models/currentUser.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/models/customMultipartFile.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/models/jwt.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/galleryRepository.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 62
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/notificationRepository.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 44
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/postRepository.dart", "Dart", 0, 386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 25, 420
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/searchRepository.dart", "Dart", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 65
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/userRepository.dart", "Dart", 0, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 31, 386
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/videogamesRepository.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 59
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/GeneralRichText.dart", "Dart", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 113
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/iosKeyboard.dart", "Dart", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 131
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/keyboardAvoider.dart", "Dart", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 93
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/loader.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 31
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/paddingWidget.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/profileImg.dart", "Dart", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 75
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/usernameUI.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 65
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/activity/activity.dart", "Dart", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 171
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/activity/notification.dart", "Dart", 0, 339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 366
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/auth.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 85
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/forgotPassword/changePassword.dart", "Dart", 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 258
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/forgotPassword/forgotPassword.dart", "Dart", 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 7, 220
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/forgotPassword/forgotPaswordCode.dart", "Dart", 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 219
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/forgotPassword/resendCode.dart", "Dart", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 102
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signIn.dart", "Dart", 0, 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 9, 343
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signUp.dart", "Dart", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 104
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signUp/birthdaySreen.dart", "Dart", 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 153
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signUp/setUpAccount.dart", "Dart", 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 372
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signUp/videogameGenreSelection.dart", "Dart", 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 189
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/createPost.dart", "Dart", 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 13, 185
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/editVideo.dart", "Dart", 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 264
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/prevData.dart", "Dart", 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 15, 288
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/selectGenres.dart", "Dart", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 177
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/selectGenresTile.dart", "Dart", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 103
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/selectVideogames.dart", "Dart", 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 251
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/selectVideogamesTile.dart", "Dart", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 151
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/uploadScreen.dart", "Dart", 0, 422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 22, 496
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/uploadScreenSettings.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 100
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/discover/discover.dart", "Dart", 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 6, 271
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/discover/widgets/searchBar.dart", "Dart", 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 150
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/discover/widgets/searchUserTile.dart", "Dart", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 2, 117
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/discover/widgets/searchedUsers.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/home.dart", "Dart", 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 12, 269
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/homeAppBar.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 106
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/homeAppBarTitle.dart", "Dart", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 10, 151
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/homeBottomBar.dart", "Dart", 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 203
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/widgets/floatingActions.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 30
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/deletePostDialog.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 90
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/post.dart", "Dart", 0, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 402
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/postScreen.dart", "Dart", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 164
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/commentData.dart", "Dart", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 135
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/commentLike.dart", "Dart", 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 233
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/commentTextField.dart", "Dart", 0, 385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 413
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/commentTile.dart", "Dart", 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 265
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/replies/replies.dart", "Dart", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 185
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/replies/showReplies.dart", "Dart", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 153
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/deleteCommentDialog.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 91
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/postsFeed.dart", "Dart", 0, 565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 292, 38, 895
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/videogameTile.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 86
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/forYouFollowing.dart", "Dart", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 104
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/like/comment.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 82
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/like/like.dart", "Dart", 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 207
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/like/likeCommentWidget.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 74
"/Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/playPauseWidget.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
